,Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
0,459580,6,KODEX CD금리액티브(합성),1034255,2,80,0.01,1034186.0,0.8956,177608,183691,82034
1,357870,6,TIGER CD금리투자KIS(합성),54215,2,5,0.01,54215.0,0.8933,169264,9177,74090
2,069500,1,KODEX 200,36520,2,355,0.98,36595.0,8.7621,1862644,67909,60221
3,423160,6,KODEX KOFR금리액티브(합성),106600,2,15,0.01,106587.0,0.8945,52414,5587,53441
4,449170,6,TIGER KOFR금리액티브(합성),105130,2,15,0.01,105130.0,0.8878,45977,4833,37286
5,360750,4,TIGER 미국S&P500,17545,2,100,0.57,17492.0,7.7254,1616699,28386,31985
6,133690,4,TIGER 미국나스닥100,109140,2,1095,1.01,108731.0,4.4196,98002,10701,31116
7,273130,6,KODEX 종합채권(AA-이상)액티브,108945,5,-10,-0.01,108956.0,-0.1375,9344,1017,28093
8,465680,6,KODEX 24-12 은행채(AA+이상)액티브,10275,3,0,0.0,10272.0,0.9332,33349,342,25358
9,381180,4,TIGER 미국필라델피아반도체나스닥,17340,2,470,2.79,17273.0,8.0511,1671968,29019,23461
10,122630,3,KODEX 레버리지,18970,2,365,1.96,19180.0,15.0587,19180639,362677,22034
11,102110,1,TIGER 200,36600,2,385,1.06,36650.0,8.7775,1333794,48702,21814
12,278530,1,KODEX 200TR,12695,2,120,0.95,12723.0,8.7802,62814,795,21004
13,381170,4,TIGER 미국테크TOP10 INDXX,18000,2,140,0.78,17896.0,10.5198,1014511,18245,20844
14,371460,4,TIGER 차이나전기차SOLACTIVE,8165,2,350,4.48,8177.0,9.6072,5062522,41133,20772
15,455890,6,KBSTAR 머니마켓액티브,52140,2,10,0.02,52137.0,1.0467,103235,5382,15758
16,252670,3,KODEX 200선물인버스2X,2105,5,-35,-1.64,2101.0,-15.5819,97286146,204949,13666
17,305540,2,TIGER 2차전지테마,23830,2,605,2.6,23887.0,0.9106,325257,7667,13214
18,148020,1,KBSTAR 200,36745,2,345,0.95,36828.0,8.8945,262155,9624,12861
19,305720,2,KODEX 2차전지산업,20180,2,490,2.49,20221.0,0.6385,1573838,31439,12713
20,470260,6,TIGER 24-12 금융채(AA-이상),51125,2,25,0.05,51120.0,0.9881,2839,145,12585
21,102780,2,KODEX 삼성그룹,9440,2,65,0.69,9431.0,11.6921,42538,400,12584
22,315930,2,KODEX Top5PlusTR,22800,2,75,0.33,22801.0,17.7156,9997,228,12540
23,214980,6,KODEX 단기채권PLUS,110340,2,20,0.02,110335.0,0.864,24064,2655,12142
24,292150,2,TIGER TOP10,12190,2,125,1.04,12192.0,10.8834,62668,763,11715
25,385540,6,KBSTAR 종합채권(A-이상)액티브,100850,2,25,0.02,100869.0,-0.2622,5043,508,11441
26,453850,6,ACE 미국30년국채액티브(H),8055,2,35,0.44,8026.0,-6.7247,958394,7718,11164
27,310970,1,TIGER MSCI Korea TR,15635,2,105,0.68,15675.0,9.5204,1304,20,11116
28,233740,3,KODEX 코스닥150레버리지,11955,2,325,2.79,12042.0,18.734,19833630,234170,10879
29,379800,4,KODEX 미국S&P500TR,15985,2,95,0.6,15934.0,7.8018,1622376,25945,10358
30,360200,4,ACE 미국S&P500,17740,2,105,0.6,17688.0,7.8001,339102,6019,9615
31,229200,1,KODEX 코스닥150,14395,2,210,1.48,14443.0,9.4375,5716943,81762,8363
32,396500,2,TIGER Fn반도체TOP10,12665,2,15,0.12,12684.0,21.6475,1353274,17154,8258
33,458730,4,TIGER 미국배당다우존스,11420,2,20,0.18,11380.0,4.7065,847373,9690,8114
34,356540,6,ACE 종합채권(AA-이상)KIS액티브,99415,5,-50,-0.05,99479.0,-0.3157,631,62,8006
35,447820,6,TIGER 24-10 회사채(A+이상)액티브,54805,2,15,0.03,54807.0,0.9767,27741,1520,7982
36,436140,6,SOL 종합채권(AA-이상)액티브,105370,2,5,0.0,105387.0,-0.2509,843,88,7871
37,367380,4,ACE 미국나스닥100,18740,2,165,0.89,18684.0,4.5531,224167,4207,7627
38,379810,4,KODEX 미국나스닥100TR,16295,2,155,0.96,16237.0,4.6692,508553,8291,7569
39,139260,2,TIGER 200 IT,33620,2,245,0.73,33606.0,11.5908,124965,4184,7484
40,462010,2,TIGER 2차전지소재Fn,7310,2,170,2.38,7325.0,-1.5142,798633,5756,7361
41,091160,2,KODEX 반도체,40835,2,80,0.2,40911.0,15.1968,319381,13075,7248
42,153130,6,KODEX 단기채권,109415,2,25,0.02,109420.0,0.7552,11789,1289,7200
43,157450,6,TIGER 단기통안채,106760,2,25,0.02,106757.0,0.7646,7183,766,7108
44,294400,1,KOSEF 200TR,46185,2,425,0.93,46292.0,8.8616,103955,4798,6905
45,272580,6,TIGER 단기채권액티브,53755,2,15,0.03,53751.0,0.8255,32940,1770,6673
46,453540,6,TIGER 25-10 회사채(A+이상)액티브,52595,2,5,0.01,52586.0,1.1346,98477,5178,6608
47,091180,2,KODEX 자동차,21415,2,125,0.59,21449.0,19.8247,660811,14158,6521
48,152100,1,ARIRANG 200,37040,2,340,0.93,37138.0,8.8286,218948,8105,6389
49,458760,4,TIGER 미국배당+7%프리미엄다우존스,10320,2,15,0.15,10291.0,3.4122,878809,9082,6135
50,371160,4,TIGER 차이나항셍테크,5680,2,20,0.35,5666.0,20.4255,3118120,17797,6117
51,475630,7,TIGER 1년은행양도성예금증서액티브(합성),1008980,2,200,0.02,1008976.0,,15388,15526,5979
52,114800,3,KODEX 인버스,4210,5,-45,-1.06,4214.0,-7.2985,15871206,66956,5772
53,329750,6,TIGER 미국달러단기채권액티브,12160,5,-10,-0.08,12174.0,3.9726,53685,653,5703
54,196230,6,KBSTAR 단기통안채,111380,2,25,0.02,111378.0,0.7509,58852,6554,5348
55,293180,1,HANARO 200,36620,2,365,1.01,36698.0,8.7414,175858,6436,5237
56,446720,4,SOL 미국배당다우존스,10480,2,20,0.19,10439.0,4.9419,471513,4943,5188
57,314250,4,KODEX 미국빅테크10(H),35925,2,285,0.8,35690.0,6.3563,81724,2928,5188
58,451540,6,TIGER 종합채권(AA-이상)액티브,52030,2,15,0.03,52034.0,-0.2589,3632,188,4697
59,105190,1,ACE 200,36770,2,315,0.86,36853.0,8.8869,20947,769,4615
60,148070,6,KOSEF 국고채10년,109385,2,25,0.02,109387.0,-1.5352,10179,1112,4572
61,368590,4,KBSTAR 미국나스닥100,18150,2,180,1.0,18082.0,4.5253,127192,2308,4538
62,365780,6,ACE 국고채10년,85985,2,70,0.08,85936.0,-1.6034,12682,1089,4445
63,251340,3,KODEX 코스닥150선물인버스,3395,5,-50,-1.45,3405.0,-9.6986,27675463,94482,4308
64,329200,2,TIGER 리츠부동산인프라,4430,2,10,0.23,4435.0,5.5871,772059,3414,4264
65,476810,6,KODEX 25-11 은행채(AA-이상)PLUS액티브,10060,5,-5,-0.05,10062.0,,3648,36,4160
66,469830,6,SOL 초단기채권액티브,51120,2,10,0.02,51116.0,1.0578,166254,8498,4141
67,278540,1,KODEX MSCI Korea TR,12445,2,45,0.36,12489.0,9.5406,816,10,4132
68,455850,2,SOL AI반도체소부장,16030,2,195,1.23,16039.0,16.5808,451098,7214,4040
69,476450,6,히어로즈 머니마켓액티브,50385,2,10,0.02,50384.0,,61866,3117,3905
70,091170,2,KODEX 은행,8025,2,40,0.5,8028.0,22.0351,997067,7995,3840
71,114260,6,KODEX 국고채3년,59220,3,0,0.0,59163.0,-0.1181,9489,561,3816
72,458250,6,TIGER 미국30년국채스트립액티브(합성 H),40495,2,350,0.87,40319.0,-10.4806,122200,4947,3674
73,364980,2,TIGER 2차전지TOP10,13080,2,270,2.11,13114.0,2.3135,993818,12885,3630
74,385560,6,KBSTAR KIS국고채30년Enhanced,67290,5,-180,-0.27,67262.0,-4.7613,36395,2444,3607
75,226490,1,KODEX 코스피,27325,2,320,1.18,27315.0,8.1912,98747,2689,3593
76,390390,4,KODEX 미국반도체MV,20675,2,485,2.4,20559.0,16.0022,644216,13327,3577
77,441680,7,TIGER 미국나스닥100커버드콜(합성),10410,2,60,0.58,10400.0,4.4895,412175,4285,3576
78,379780,4,KBSTAR 미국S&P500,15345,2,90,0.59,15301.0,7.8168,140573,2158,3575
79,455030,6,KODEX 미국달러SOFR금리액티브(합성),11160,2,20,0.18,11209.0,4.0149,41370,462,3475
80,069660,1,KOSEF 200,36475,2,350,0.97,36555.0,8.7524,61287,2232,3410
81,446770,4,ACE 글로벌반도체TOP4 Plus SOLACTIVE,22170,2,435,2.0,22016.0,16.9618,183942,4062,3403
82,251350,4,KODEX 선진국MSCI World,26760,2,295,1.11,26485.0,8.0317,53417,1424,3345
83,273140,6,KODEX 단기변동금리부채권액티브,110405,3,0,0.0,110419.0,0.8909,239,26,3341
84,481050,6,KODEX 1년은행양도성예금증서+액티브(합성),1001350,2,90,0.01,1001348.0,,3610,3614,3304
85,394660,4,TIGER 글로벌자율주행&전기차SOLACTIVE,10775,2,220,2.08,10756.0,3.6836,36808,395,3237
86,453870,4,TIGER 인도니프티50,12625,2,15,0.12,12646.0,7.8531,217610,2741,3232
87,453810,4,KODEX 인도Nifty50,12940,2,40,0.31,12957.0,7.6666,305884,3954,3216
88,467940,6,KODEX 25-11 회사채(A+이상)액티브,10410,3,0,0.0,10410.0,1.117,8793,91,3174
89,476550,6,TIGER 미국30년국채프리미엄액티브(H),9240,2,40,0.43,9224.0,,666998,6161,3155
90,302190,6,TIGER 중장기국채,49500,5,-15,-0.03,49504.0,-0.8511,3996,197,3138
91,304660,6,KODEX 미국30년국채울트라선물(H),7580,2,40,0.53,7587.0,-6.3355,703905,5323,3115
92,477080,6,KBSTAR CD금리액티브(합성),100375,2,20,0.02,100340.0,,2345,235,3112
93,402970,4,ACE 미국배당다우존스,11560,2,20,0.17,11521.0,4.7817,183896,2127,3087
94,394670,4,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),6715,2,175,2.68,6744.0,0.4608,58350,388,3051
95,466940,2,TIGER 은행고배당플러스TOP10,13035,2,55,0.42,13027.0,28.6249,248133,3229,2913
96,479080,6,1Q 머니마켓액티브,50190,2,5,0.01,50193.0,,10,0,2911
